t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1597515677,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515680,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515683,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515686,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515689,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515692,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515695,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515698,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515701,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515704,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515707,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515710,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515713,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515716,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515719,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515722,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515725,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515728,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515731,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515734,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515737,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515740,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515743,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515746,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515749,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515752,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515755,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515758,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515761,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515764,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515767,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515770,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515773,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515776,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515779,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515782,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515785,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515788,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515791,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515794,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515797,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515800,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515803,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515806,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515809,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515812,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515815,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515818,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515821,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515824,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515827,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515830,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515833,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515836,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515839,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515842,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515845,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515848,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515851,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515854,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515857,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515860,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515863,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515866,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515869,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515872,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515875,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515878,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515881,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515884,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515887,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515890,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515893,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515896,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515899,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515902,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515905,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515908,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515911,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515914,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515917,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515920,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515923,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515926,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515929,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515932,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515935,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515938,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515941,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515944,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515947,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515950,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515953,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515956,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515959,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515962,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515965,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515968,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515971,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515974,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515977,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515980,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515983,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515986,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515989,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515992,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515995,0,0.000000,0.000000,0.000000,0.000000,events/second
1597515998,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516001,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516004,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516007,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516010,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516013,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516016,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516019,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516022,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516025,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516028,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516031,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516034,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516037,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516040,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516043,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516046,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516049,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516052,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516055,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516058,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516061,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516064,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516067,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516070,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516073,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516076,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516079,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516082,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516085,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516088,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516091,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516094,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516097,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516100,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516103,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516106,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516109,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516112,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516115,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516118,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516121,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516124,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516127,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516130,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516133,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516136,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516139,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516142,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516145,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516148,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516151,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516154,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516157,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516160,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516163,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516166,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516169,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516172,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516175,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516178,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516181,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516184,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516187,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516190,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516193,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516196,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516199,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516202,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516205,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516208,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516211,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516214,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516217,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516220,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516223,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516226,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516229,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516232,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516235,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516238,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516241,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516244,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516247,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516250,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516253,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516256,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516259,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516262,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516265,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516268,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516271,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516274,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516277,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516280,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516283,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516286,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516289,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516292,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516295,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516298,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516301,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516304,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516307,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516310,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516313,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516316,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516319,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516322,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516325,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516328,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516331,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516334,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516337,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516340,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516343,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516346,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516349,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516352,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516355,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516358,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516361,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516364,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516367,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516370,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516373,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516376,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516379,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516382,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516385,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516388,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516391,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516394,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516397,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516400,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516403,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516406,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516409,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516412,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516415,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516418,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516421,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516424,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516427,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516430,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516433,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516436,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516439,0,0.000000,0.000000,0.000000,0.000000,events/second
1597516442,4,0.004284,0.000000,0.000000,0.000000,events/second
1597516445,4,0.004271,0.000000,0.000000,0.000000,events/second
1597516448,4,0.004257,0.000000,0.000000,0.000000,events/second
1597516451,4,0.004243,0.000000,0.000000,0.000000,events/second
1597516454,4,0.004230,0.000000,0.000000,0.000000,events/second
1597516457,4,0.004217,0.000000,0.000000,0.000000,events/second
1597516460,4,0.004203,0.000000,0.000000,0.000000,events/second
1597516463,4,0.004190,0.000000,0.000000,0.000000,events/second
1597516466,4,0.004177,0.000000,0.000000,0.000000,events/second
1597516469,4,0.004164,0.000000,0.000000,0.000000,events/second
1597516472,4,0.004151,0.000000,0.000000,0.000000,events/second
1597516475,4,0.004138,0.000000,0.000000,0.000000,events/second
1597516478,4,0.004125,0.000000,0.000000,0.000000,events/second
1597516481,4,0.004112,0.000000,0.000000,0.000000,events/second
1597516484,4,0.004100,0.000000,0.000000,0.000000,events/second
1597516487,4,0.004087,0.000000,0.000000,0.000000,events/second
1597516490,4,0.004075,0.000000,0.000000,0.000000,events/second
1597516493,4,0.004062,0.000000,0.000000,0.000000,events/second
1597516496,4,0.004050,0.000000,0.000000,0.000000,events/second
1597516499,4,0.004038,0.000000,0.000000,0.000000,events/second
1597516502,4,0.004026,0.000000,0.000000,0.000000,events/second
1597516505,4,0.004013,0.000000,0.000000,0.000000,events/second
1597516508,4,0.004001,0.000000,0.000000,0.000000,events/second
1597516511,4,0.003989,0.000000,0.000000,0.000000,events/second
1597516514,4,0.003978,0.000000,0.000000,0.000000,events/second
1597516517,4,0.003966,0.000000,0.000000,0.000000,events/second
1597516520,4,0.003954,0.000000,0.000000,0.000000,events/second
1597516523,4,0.003942,0.000000,0.000000,0.000000,events/second
1597516526,4,0.003931,0.000000,0.000000,0.000000,events/second
1597516529,4,0.003919,0.000000,0.000000,0.000000,events/second
1597516532,4,0.003908,0.000000,0.000000,0.000000,events/second
1597516535,4,0.003896,0.000000,0.000000,0.000000,events/second
1597516538,4,0.003885,0.000000,0.000000,0.000000,events/second
1597516541,4,0.003874,0.000000,0.000000,0.000000,events/second
1597516544,4,0.003862,0.000000,0.000000,0.000000,events/second
1597516547,4,0.003851,0.000000,0.000000,0.000000,events/second
1597516550,4,0.003840,0.000000,0.000000,0.000000,events/second
1597516553,4,0.003829,0.000000,0.000000,0.000000,events/second
1597516556,4,0.003818,0.000000,0.000000,0.000000,events/second
1597516559,4,0.003807,0.000000,0.000000,0.000000,events/second
1597516562,4,0.003796,0.000000,0.000000,0.000000,events/second
1597516565,4,0.003786,0.000000,0.000000,0.000000,events/second
1597516568,4,0.003775,0.000000,0.000000,0.000000,events/second
1597516571,4,0.003764,0.000000,0.000000,0.000000,events/second
1597516574,4,0.003753,0.000000,0.000000,0.000000,events/second
1597516577,4,0.003743,0.000000,0.000000,0.000000,events/second
1597516580,4,0.003733,0.000000,0.000000,0.000000,events/second
1597516583,4,0.003722,0.000000,0.000000,0.000000,events/second
1597516586,4,0.003712,0.000000,0.000000,0.000000,events/second
1597516589,4,0.003701,0.000000,0.000000,0.000000,events/second
1597516592,4,0.003691,0.000000,0.000000,0.000000,events/second
1597516595,4,0.003681,0.000000,0.000000,0.000000,events/second
1597516598,4,0.003671,0.000000,0.000000,0.000000,events/second
1597516601,4,0.003661,0.000000,0.000000,0.000000,events/second
1597516604,4,0.003651,0.000000,0.000000,0.000000,events/second
1597516607,4,0.003641,0.000000,0.000000,0.000000,events/second
1597516610,4,0.003631,0.000000,0.000000,0.000000,events/second
1597516613,4,0.003621,0.000000,0.000000,0.000000,events/second
1597516616,4,0.003611,0.000000,0.000000,0.000000,events/second
1597516619,4,0.003601,0.000000,0.000000,0.000000,events/second
1597516622,4,0.003592,0.000000,0.000000,0.000000,events/second
1597516625,4,0.003582,0.000000,0.000000,0.000000,events/second
1597516628,4,0.003573,0.000000,0.000000,0.000000,events/second
1597516631,4,0.003563,0.000000,0.000000,0.000000,events/second
1597516634,4,0.003554,0.000000,0.000000,0.000000,events/second
1597516637,4,0.003544,0.000000,0.000000,0.000000,events/second
1597516640,4,0.003535,0.000000,0.000000,0.000000,events/second
1597516643,4,0.003525,0.000000,0.000000,0.000000,events/second
1597516646,4,0.003516,0.000000,0.000000,0.000000,events/second
1597516649,4,0.003507,0.000000,0.000000,0.000000,events/second
1597516652,4,0.003498,0.000000,0.000000,0.000000,events/second
1597516655,4,0.003488,0.000000,0.000000,0.000000,events/second
1597516658,4,0.003479,0.000000,0.000000,0.000000,events/second
1597516661,4,0.003470,0.000000,0.000000,0.000000,events/second
1597516664,4,0.003461,0.000000,0.000000,0.000000,events/second
1597516667,4,0.003452,0.000000,0.000000,0.000000,events/second
1597516670,4,0.003443,0.000000,0.000000,0.000000,events/second
1597516673,4,0.003434,0.000000,0.000000,0.000000,events/second
1597516676,4,0.003426,0.000000,0.000000,0.000000,events/second
1597516679,4,0.003417,0.000000,0.000000,0.000000,events/second
1597516682,4,0.003408,0.000000,0.000000,0.000000,events/second
1597516685,4,0.003399,0.000000,0.000000,0.000000,events/second
1597516688,4,0.003391,0.000000,0.000000,0.000000,events/second
1597516691,4,0.003382,0.000000,0.000000,0.000000,events/second
1597516694,4,0.003374,0.000000,0.000000,0.000000,events/second
1597516697,4,0.003365,0.000000,0.000000,0.000000,events/second
1597516700,4,0.003357,0.000000,0.000000,0.000000,events/second
1597516703,4,0.003348,0.000000,0.000000,0.000000,events/second
1597516706,4,0.003340,0.000000,0.000000,0.000000,events/second
1597516709,4,0.003331,0.000000,0.000000,0.000000,events/second
1597516712,4,0.003323,0.000000,0.000000,0.000000,events/second
1597516715,4,0.003315,0.000000,0.000000,0.000000,events/second
1597516718,4,0.003307,0.000000,0.000000,0.000000,events/second
1597516721,4,0.003299,0.000000,0.000000,0.000000,events/second
1597516724,4,0.003290,0.000000,0.000000,0.000000,events/second
1597516727,4,0.003282,0.000000,0.000000,0.000000,events/second
1597516730,4,0.003274,0.000000,0.000000,0.000000,events/second
1597516733,4,0.003266,0.000000,0.000000,0.000000,events/second
1597516736,4,0.003258,0.000000,0.000000,0.000000,events/second
1597516739,4,0.003250,0.000000,0.000000,0.000000,events/second
1597516742,4,0.003242,0.000000,0.000000,0.000000,events/second
1597516745,4,0.003235,0.000000,0.000000,0.000000,events/second
1597516748,4,0.003227,0.000000,0.000000,0.000000,events/second
1597516751,4,0.003219,0.000000,0.000000,0.000000,events/second
1597516754,4,0.003211,0.000000,0.000000,0.000000,events/second
1597516757,4,0.003203,0.000000,0.000000,0.000000,events/second
1597516760,4,0.003196,0.000000,0.000000,0.000000,events/second
1597516763,4,0.003188,0.000000,0.000000,0.000000,events/second
1597516766,4,0.003181,0.000000,0.000000,0.000000,events/second
1597516769,4,0.003173,0.000000,0.000000,0.000000,events/second
1597516772,4,0.003165,0.000000,0.000000,0.000000,events/second
1597516775,4,0.003158,0.000000,0.000000,0.000000,events/second
1597516778,4,0.003150,0.000000,0.000000,0.000000,events/second
1597516781,4,0.003143,0.000000,0.000000,0.000000,events/second
1597516784,4,0.003136,0.000000,0.000000,0.000000,events/second
1597516787,4,0.003128,0.000000,0.000000,0.000000,events/second
1597516790,4,0.003121,0.000000,0.000000,0.000000,events/second
1597516793,4,0.003114,0.000000,0.000000,0.000000,events/second
1597516796,4,0.003106,0.000000,0.000000,0.000000,events/second
1597516799,4,0.003099,0.000000,0.000000,0.000000,events/second
1597516802,4,0.003092,0.000000,0.000000,0.000000,events/second
1597516805,4,0.003085,0.000000,0.000000,0.000000,events/second
1597516808,4,0.003078,0.000000,0.000000,0.000000,events/second
1597516811,4,0.003071,0.000000,0.000000,0.000000,events/second
1597516814,4,0.003064,0.000000,0.000000,0.000000,events/second
1597516817,4,0.003057,0.000000,0.000000,0.000000,events/second
1597516820,4,0.003050,0.000000,0.000000,0.000000,events/second
1597516823,4,0.003043,0.000000,0.000000,0.000000,events/second
1597516826,4,0.003036,0.000000,0.000000,0.000000,events/second
1597516829,4,0.003029,0.000000,0.000000,0.000000,events/second
1597516832,4,0.003022,0.000000,0.000000,0.000000,events/second
1597516835,4,0.003015,0.000000,0.000000,0.000000,events/second
1597516838,4,0.003008,0.000000,0.000000,0.000000,events/second
1597516841,4,0.003002,0.000000,0.000000,0.000000,events/second
1597516844,4,0.002995,0.000000,0.000000,0.000000,events/second
1597516847,4,0.002988,0.000000,0.000000,0.000000,events/second
1597516850,4,0.002981,0.000000,0.000000,0.000000,events/second
1597516853,4,0.002975,0.000000,0.000000,0.000000,events/second
1597516856,4,0.002968,0.000000,0.000000,0.000000,events/second
1597516859,4,0.002962,0.000000,0.000000,0.000000,events/second
